const defaultMoldes = [
{ nombre_molde: 'Delantero Camisero L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Camisero%20L.dxf' },
{ nombre_molde: 'Delantero Camisero St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Camisero%20St.dxf' },
{ nombre_molde: 'Delantero Corazon L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Corazon%20L.dxf' },
{ nombre_molde: 'Delantero Corazon St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Corazon%20St.dxf' },
{ nombre_molde: 'Delantero Cuadrado L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Cuadrado%20L.dxf' },
{ nombre_molde: 'Delantero Cuadrado St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Cuadrado%20St.dxf' },
{ nombre_molde: 'Delantero Girasol L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Girasol%20L.dxf' },
{ nombre_molde: 'Delantero Girasol St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Girasol%20St.dxf' },
{ nombre_molde: 'Delantero Noemi L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Noemi%20L.dxf' },
{ nombre_molde: 'Delantero Noemi St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Noemi%20St.dxf' },
{ nombre_molde: 'Delantero Redondo MC L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Redondo%20MC%20L.dxf' },
{ nombre_molde: 'Delantero Redondo MC St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Redondo%20MC%20St.dxf' },
{ nombre_molde: 'Delantero Redondo ML L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Redondo%20ML%20L.dxf' },
{ nombre_molde: 'Delantero Redondo ML St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Redondo%20ML%20St.dxf' },
{ nombre_molde: 'Delantero Tania L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Tania%20L.dxf' },
{ nombre_molde: 'Delantero Tania St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Delantero%20Tania%20St.dxf' },
{ nombre_molde: 'Espalda Camisero L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Camisero%20L.dxf' },
{ nombre_molde: 'Espalda Camisero St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Camisero%20St.dxf' },
{ nombre_molde: 'Espalda Corazon L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Corazon%20L.dxf' },
{ nombre_molde: 'Espalda Corazon St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Corazon%20St.dxf' },
{ nombre_molde: 'Espalda Cuadrado L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Cuadrado%20L.dxf' },
{ nombre_molde: 'Espalda Cuadrado St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Cuadrado%20St.dxf' },
{ nombre_molde: 'Espalda Girasol L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Girasol%20L.dxf' },
{ nombre_molde: 'Espalda Girasol St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Girasol%20St.dxf' },
{ nombre_molde: 'Espalda Noemi L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Noemi%20L.dxf' },
{ nombre_molde: 'Espalda Noemi St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Noemi%20St.dxf' },
{ nombre_molde: 'Espalda Redondo L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Redondo%20L.dxf' },
{ nombre_molde: 'Espalda Redondo St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Redondo%20St.dxf' },
{ nombre_molde: 'Espalda Tania L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Tania%20L.dxf' },
{ nombre_molde: 'Espalda Tania St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Espalda%20Tania%20St.dxf' },
{ nombre_molde: 'Manga Corta L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Corta%20L.dxf' },
{ nombre_molde: 'Manga Corta St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Corta%20St.dxf' },
{ nombre_molde: 'Manga Corta Tania L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Corta%20Tania%20L.dxf' },
{ nombre_molde: 'Manga Corta Tania St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Corta%20Tania%20St.dxf' },
{ nombre_molde: 'Manga Larga L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Larga%20L.dxf' },
{ nombre_molde: 'Manga Larga St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Larga%20St.dxf' },
{ nombre_molde: 'Manga Larga Tania L', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Larga%20Tania%20L.dxf' },
{ nombre_molde: 'Manga Larga Tania St', dxf_url: 'https://pbqplcasneqkhvvywqnf.supabase.co/storage/v1/object/public/moldes-dxf/Manga%20Larga%20Tania%20St.dxf' }
];

const defaultRecetas = [
{ id_modelo: 'MOD-001', id_talla: 'TAL-04', nombre_molde: 'Delantero Camisero L', cantidad: 2 },
{ id_modelo: 'MOD-005', id_talla: 'TAL-01', nombre_molde: 'Delantero Redondo MC St', cantidad: 2 },
{ id_modelo: 'MOD-005', id_talla: 'TAL-01', nombre_molde: 'Espalda Redondo St', cantidad: 1 },
{ id_modelo: 'MOD-005', id_talla: 'TAL-01', nombre_molde: 'Manga Corta St', cantidad: 2 },
{ id_modelo: 'MOD-006', id_talla: 'TAL-04', nombre_molde: 'Delantero Redondo ML L', cantidad: 2 },
{ id_modelo: 'MOD-006', id_talla: 'TAL-04', nombre_molde: 'Espalda Redondo L', cantidad: 1 },
{ id_modelo: 'MOD-006', id_talla: 'TAL-04', nombre_molde: 'Manga Larga L', cantidad: 2 },
{ id_modelo: 'MOD-006', id_talla: 'TAL-01', nombre_molde: 'Delantero Redondo ML St', cantidad: 2 },
{ id_modelo: 'MOD-006', id_talla: 'TAL-01', nombre_molde: 'Espalda Redondo St', cantidad: 1 },
{ id_modelo: 'MOD-006', id_talla: 'TAL-01', nombre_molde: 'Manga Larga St', cantidad: 2 },
{ id_modelo: 'MOD-009', id_talla: 'TAL-04', nombre_molde: 'Delantero Tania L', cantidad: 2 },
{ id_modelo: 'MOD-009', id_talla: 'TAL-04', nombre_molde: 'Espalda Tania L', cantidad: 1 },
{ id_modelo: 'MOD-009', id_talla: 'TAL-04', nombre_molde: 'Manga Corta Tania L', cantidad: 2 },
{ id_modelo: 'MOD-009', id_talla: 'TAL-01', nombre_molde: 'Delantero Tania St', cantidad: 2 },
{ id_modelo: 'MOD-009', id_talla: 'TAL-01', nombre_molde: 'Espalda Tania St', cantidad: 1 },
{ id_modelo: 'MOD-009', id_talla: 'TAL-01', nombre_molde: 'Manga Corta Tania St', cantidad: 2 },
{ id_modelo: 'MOD-010', id_talla: 'TAL-04', nombre_molde: 'Delantero Tania L', cantidad: 2 },
{ id_modelo: 'MOD-010', id_talla: 'TAL-04', nombre_molde: 'Espalda Tania L', cantidad: 1 },
{ id_modelo: 'MOD-010', id_talla: 'TAL-04', nombre_molde: 'Manga Larga Tania L', cantidad: 2 },
{ id_modelo: 'MOD-010', id_talla: 'TAL-01', nombre_molde: 'Delantero Tania St', cantidad: 2 },
{ id_modelo: 'MOD-010', id_talla: 'TAL-01', nombre_molde: 'Espalda Tania St', cantidad: 1 },
{ id_modelo: 'MOD-010', id_talla: 'TAL-01', nombre_molde: 'Manga Larga Tania St', cantidad: 2 }
];
